No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
2 ,BHK,Flat, Financial District,Prestige High Fields ,"70,000",1280, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Dukes Galaxy ,"70,014",2475, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"30,000",1600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Hafeezpet,Aditya Imperial Heights ,"49,000",1490, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,Auro The Regent Phase 2 ,"68,000",2108, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Gachibowli, ,"50,000",2123, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Independent, Kondapur, ,"45,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Shilpa Hills,Western Exotica ,"82,000",2450, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nacharam,K Raheja Vistas ,"24,000",1431, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Nacharam,K Raheja Vistas ,"32,000",1925, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"55,010",1888, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Tellapur,Fortune Green Sapphire ,"40,014",2250, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aparna Cyber Commune ,"40,012",2250, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Prestige High Fields ,"74,000",1740, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"30,000",1600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Tellapur,My Home Tridasa ,"48,000",1931, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"60,012",2063, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"50,000",1604, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
1 ,BHK,Independent, Habsiguda, ,"8,000",780, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,RK,Flat, New Malakpet,SS Navya Glass Emerald ,"6,000",300, areaUn-furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Independent, Kothapet, ,"45,000",2200, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Jam Bagh, ,"44,000",1800, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Financial District,Prestige High Fields ,"57,000",1280, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"32,000",1600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Gachibowli,NCC Gardenia ,"1,10,012",4350, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"80,000",1715, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"40,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Khaja Guda,My Home Avatar ,"50,000",1643, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur, ,"30,000",1500, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Nallakunta, ,"20,000",950, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Paramount Hill County ,"53,000",2625, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Osman Nagar,Green Mark Mayfair Apartments ,"55,014",2300, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"55,000",2500, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"80,000",2020, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"75,000",2248, areaFully furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Kondapur,SMR VINAY ICONIA PHASE II BLOCK 1A BLOCK 1B ,"65,012",2013, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Stellar RNP 1 ,"70,012",2875, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"60,000",2000, areaSemi furnished,No,No,No,No,No,No,No,No
2.5 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"30,000",1688, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Banjara Hills, ,"35,000",1000, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Sumadhura Acropolis ,"65,014",2425, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Jubilee Hills, ,"80,000",2840, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"50,000",1813, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
5 ,BHK,Villa, Khaja Guda,Vasudeva Bloomfield Elation Villas ,"1,20,000",3020, areaSemi furnished,No,No,No,No,No,No,No,No
2.5 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",1813, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"90,000",2335, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,GHR Titania ,"50,000",2108, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Banjara Hills, ,"95,000",2630, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Nallagandla,Aparna Sarovar Grande ,"65,000",2313, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3.5 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"35,000",2000, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
1 ,BHK,Independent, Habsiguda, ,"11,500",820, areaUn-furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,Lodha Meridian ,"55,000",2824, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Manikonda,Ambience Courtyard ,"62,000",1675, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Rajapushpa Eterna ,"70,000",2950, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"65,000",1800, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Habsiguda,Swaraj Homes Ganga Vihar Apartment ,"11,500",650, areaUn-furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kukatpally, ,"55,000",2850, areaFully furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Manikonda,Lodha Meridian ,"62,000",2824, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Financial District,My Home Avatar ,"70,000",1643, areaFully furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"65,000",3685, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Dilsukh Nagar,Sai Panchajanya ,"16,000",1625, areaFully furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Aparna Sarovar Zicon ,"85,000",1813, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,GHR Titania ,"55,000",2108, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Khaja Guda,Ambience Courtyard ,"55,000",1675, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Hitech City,Sattva Magnus ,"1,30,000",2285, areaSemi furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Miyapur,Prestige Beverly Hills ,"38,014",2655, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Serilingampally,DSR SSC The Classe ,"50,010",4166, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Serilingampally,Sri Fortune Sonthalia Sky Villas ,"50,000",9166, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Manikonda,Sri Fortune Sonthalia Sky Villas ,"62,000",9166, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Hallmark Skyrena ,"95,000",2819, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Indis One City ,"87,000",2356, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Manchirevula,Prajay Megapolis ,"1,30,014",2119, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Rajapushpa Provincia ,"4,50,000",2188, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"4,50,011",2178, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Aparna Serenity ,"50,000",1820, areaSemi furnished,No,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,Frontline Seven ,"67,010",2125, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,Green Grace ,"52,012",3000, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,ASBL Spire ,"70,000",2381, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"50,010",2381, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Bolarum,Gem Nakshathra ,"46,000",2088, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet, ,"65,012",2410, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Khaja Guda, ,"70,000",2000, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"60,000",9166, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"67,000",2650, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"55,000",2124, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"65,000",1900, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Khaja Guda,My Home Avatar ,"55,000",1643, areaFully furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Independent, Hitech City, ,"31,000",1300, areaSemi furnished,No,No,Yes,No,No,No,No,No
2.5 ,BHK,Flat, Financial District,Prestige High Fields ,"60,000",1492, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, LB Nagar, ,"27,000",1340, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, New Malakpet,Pride Heights ,"28,000",1242, areaFully furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"87,000",2655, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"3,50,000",7916, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"80,000",2655, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"70,000",2525, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"50,000",1510, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Sumadhura Acropolis ,"80,000",1745, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Urban One ,"65,000",1535, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Independent, Madhapur, ,"34,000",1350, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Manikonda,Aparna Westside ,"95,000",2140, areaSemi furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,O2 Square Residences ,"90,000",2750, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Sumadhura Acropolis ,"95,000",2260, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Manchirevula,Hallmark Sunnyside ,"56,000",1630, areaSemi furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kachiguda, ,"35,000",1500, areaSemi furnished,No,No,No,No,No,No,No,No
4 ,BHK,Duplex, Banjara Hills, ,"1,90,000",3500, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kothaguda,SH Casa Rouge ,"47,000",2119, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, New Malakpet,Dheeraj Eternal Sri Andal Residency ,"35,000",1800, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Independent, Habsiguda, ,"11,500",800, areaUn-furnished,No,No,Yes,No,No,No,No,No
3.5 ,BHK,Flat, Shaikpet, ,"1,00,000",2305, areaSemi furnished,No,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"42,000",1275, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Jayabheri The Summit ,"85,000",2070, areaSemi furnished,No,No,No,No,No,No,No,No
4 ,BHK,Flat, Financial District, ,"2,70,000",4600, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Bolarum,Aparna Serenity ,"46,000",1780, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Villa, Bowrampet,Praneeth Natures Bounty Phase 2 ,"26,000",2500, areaSemi furnished,No,No,Yes,No,No,No,Yes,No
3 ,BHK,Flat, Himayath Nagar, ,"40,000",1650, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar,Jayabheri The Summit ,"30,000",1550, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,10,000",2800, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Serilingampally,Aparna Serenity ,"50,000",1530, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Flat, Jubilee Hills,Praneeth Natures Bounty Phase 2 ,"1,00,000",2500, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Nallakunta, ,"18,000",1100, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kothaguda, ,"33,000",1160, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
2 ,BHK,Flat, Nacharam,Aparna Sarovar Zicon ,"15,000",1220, areaSemi furnished,No,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Shaikpet, ,"70,000",1865, areaFully furnished,No,Yes,No,Yes,No,No,No,No
3 ,BHK,Flat, Puppalaguda, ,"73,500",2210, areaFully furnished,Yes,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"36,000",1600, areaUn-furnished,No,No,No,Yes,No,No,No,No
4 ,BHK,Flat, Kondapur,Apex Hitex Pride ,"1,20,000",3000, areaSemi furnished,No,Yes,No,Yes,No,No,No,No
3 ,BHK,Flat, Himayath Nagar,Concrete Palazzo ,"65,000",1800, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Independent, Kalasiguda,Sattva Magnus ,"21,000",2000, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Banjara Hills,EIPL Cornerstone ,"2,00,000",4000, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
4 ,BHK,Duplex, Kapra, ,"32,000",3000, areaSemi furnished,No,No,Yes,No,No,No,No,No
2.5 ,BHK,Independent, Kondapur,BSCPL Bollineni Bion ,"35,000",1500, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
4 ,BHK,Duplex, Narayanguda, ,"45,000",2800, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Independent, Gachibowli, ,"35,000",1250, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kukatpally, ,"50,000",1628, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kukatpally, ,"50,000",2008, areaSemi furnished,Yes,No,No,No,No,No,No,No
3 ,BHK,Independent, Puppalaguda, ,"51,000",1800, areaSemi furnished,No,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"36,500",1650, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Independent, Uppal,Burugupalli Residency ,"13,000",920, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Mahindra Ashvita ,"60,000",1833, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Madeenaguda,Prajay Megapolis ,"44,000",1685, areaSemi furnished,Yes,Yes,Yes,No,No,No,No,No
3 ,BHK,Flat, Nallagandla, ,"55,000",1805, areaFully furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"90,000",3200, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Puppalaguda, ,"70,000",2165, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Habsiguda,SVC Tree Walk ,"9,000",500, areaSemi furnished,No,Yes,No,Yes,No,No,No,No
3.5 ,BHK,Flat, Kokapet,My Home Jewel ,"80,000",2049, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"55,000",2650, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"90,000",1850, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kothaguda,Sreee Manjunatha Tower One Phase 2 ,"70,000",1510, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Independent, Kondapur, ,"9,000",650, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Independent, Manikonda, ,"80,000",1250, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Gachibowli,Aparna Serene Park ,"60,000",1710, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Cyber Commune ,"32,500",1269, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Reliance Elegance ,"40,000",1825, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kothaguda,Apex Hitex Pride ,"25,000",1800, areaFully furnished,No,Yes,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, New Malakpet,Excellency Apartment ,"39,000",1550, areaFully furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"68,000",1559, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"40,000",1600, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"52,000",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Himayath Nagar, ,"55,000",1650, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Ramachandra Puram,Aparna Hill Park Silver Oaks ,"35,000",1699, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"53,000",2660, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"34,500",1564, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"50,000",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Gachibowli,Koncept Botanika ,"34,500",2500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Himayath Nagar, ,"37,000",1150, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,25,000",3200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Independent, Himayat Nagar, ,"60,000",1900, areaFully furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Hitech City,Auro The Pearl By Auro Realty ,"45,000",2200, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Manikonda,Jain Carlton Creek ,"85,000",1680, areaSemi furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Yadagirigutta, ,"26,001",1500, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,10,000",3000, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Himayath Nagar, ,"40,000",1200, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Independent, Tarnaka, ,"85,000",1050, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,SMR Vinay Iconia ,"55,000",2188, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Independent, Habsiguda, ,"35,000",2500, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kalasiguda, ,"40,000",2500, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aparna Cyber Commune ,"45,000",2250, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Miyapur, ,"26,000",1500, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Jubilee Hills, ,"70,000",1900, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Gachibowli,NCC Gardenia ,"1,10,000",4350, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Villa, Velimela, ,"35,000",2700, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Financial District,Vasavi GP Trends ,"50,000",1725, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"50,000",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Independent, Mahendra Hills, ,"14,000",600, areaUn-furnished,No,No,Yes,No,No,No,No,No
5 ,BHK,Villa, Kompally,Saket Bhu Satva ,"60,000",3600, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
4 ,BHK,Independent, Narsingi,Jayabheri The Peak ,"3,25,000",5500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Habsiguda, ,"45,001",1700, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Habsiguda, ,"45,000",1800, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Himayath Nagar, ,"60,000",2750, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3.5 ,BHK,Flat, Pragathi Nagar,Ramky One Harmony ,"40,000",2000, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Ramachandra Puram,Aparna Hill Park Lake Breeze ,"45,000",2294, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Himayat Nagar, ,"40,000",1800, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,Indis One City ,"67,000",2619, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Vasavi Shanthinikethan ,"59,000",1830, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Lansum Etania ,"90,000",2480, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Prestige High Fields ,"65,000",2178, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"50,000",2178, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Puppalaguda,EIPL Cornerstone ,"65,000",2275, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Dukes Galaxy ,"70,010",2475, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Peeramcheru,Empire Insignia ,"90,000",4250, areaFully furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Manchirevula,DSR SSC The Classe ,"1,30,011",4166, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Paramount Hill County ,"53,000",2625, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Sumadhura Acropolis ,"65,000",2425, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,GHR Titania ,"60,000",2208, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,Lodha Meridian ,"65,000",2824, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"55,000",1888, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"60,000",2381, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,SMR Vinay Iconia ,"75,000",3231, areaFully furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Gachibowli,Niharika Skyline ,"73,000",2688, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"75,000",2248, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Tranquil ,"73,000",2560, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Peeramcheru,Indis PBEL City ,"40,000",1813, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,My Home Tarkshya ,"60,000",2794, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
